-- Merging decision tree log ---
manifest
ADDED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:1:1-36:12
		ADDED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:21:7-38
	android:name
		ADDED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:16:7-38
activity#com.w3cart.MainActivity
ADDED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:23:7-34:18
	android:label
		ADDED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:25:9-41
	android:launchMode
		ADDED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:27:9-40
	android:windowSoftInputMode
		ADDED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:28:9-51
	android:exported
		ADDED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:29:9-32
	android:configChanges
		ADDED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:26:9-118
	android:name
		ADDED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:24:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:30:9-33:25
action#android.intent.action.MAIN
ADDED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:31:13-65
	android:name
		ADDED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:31:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:32:13-73
	android:name
		ADDED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:32:23-70
uses-sdk
INJECTED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml
MERGED from [:react-native-google-signin_google-signin] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-google-signin_google-signin] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:stripe_stripe-react-native] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/@stripe/stripe-react-native/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:stripe_stripe-react-native] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/@stripe/stripe-react-native/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-drop-shadow] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/react-native-drop-shadow/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-drop-shadow] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/react-native-drop-shadow/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/react-native-maps/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/react-native-maps/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_firestore] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/@react-native-firebase/firestore/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_firestore] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/@react-native-firebase/firestore/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:6:5-44
MERGED from [:react-native-linear-gradient] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-onesignal] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/react-native-onesignal/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-onesignal] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/react-native-onesignal/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.80.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/43832f1d3fec06d8672f07258d4d3897/transformed/jetified-react-android-0.80.0-release/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.80.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/43832f1d3fec06d8672f07258d4d3897/transformed/jetified-react-android-0.80.0-release/AndroidManifest.xml:10:5-44
MERGED from [com.stripe:stripe-android:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/36fa37004bdccc2e1d280385cba80494/transformed/jetified-stripe-android-21.29.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/36fa37004bdccc2e1d280385cba80494/transformed/jetified-stripe-android-21.29.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0d3c102b5f4815a6090dc8c8a214b40f/transformed/jetified-financial-connections-21.29.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0d3c102b5f4815a6090dc8c8a214b40f/transformed/jetified-financial-connections-21.29.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/2def1cf7eaea04c2c3a535b413c43685/transformed/jetified-payments-ui-core-21.29.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/2def1cf7eaea04c2c3a535b413c43685/transformed/jetified-payments-ui-core-21.29.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e323e3a6980cf6b1225c930431cfd427/transformed/jetified-payments-core-21.29.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e323e3a6980cf6b1225c930431cfd427/transformed/jetified-payments-core-21.29.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections-lite:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/d5339d60d2f5011cb75377f924a6b946/transformed/jetified-financial-connections-lite-21.29.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections-lite:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/d5339d60d2f5011cb75377f924a6b946/transformed/jetified-financial-connections-lite-21.29.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/8a767147340c367d5d3b61d7a81ecafa/transformed/jetified-financial-connections-core-21.29.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/8a767147340c367d5d3b61d7a81ecafa/transformed/jetified-financial-connections-core-21.29.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/b1efe3b0a72a879a9ca3b00ce53db88c/transformed/jetified-stripe-ui-core-21.29.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/b1efe3b0a72a879a9ca3b00ce53db88c/transformed/jetified-stripe-ui-core-21.29.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/548426ec79f54a5e71034740ed764943/transformed/jetified-payments-model-21.29.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/548426ec79f54a5e71034740ed764943/transformed/jetified-payments-model-21.29.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/a40e9c8073ba8792d067fce457a7d7b7/transformed/jetified-stripe-core-21.29.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/a40e9c8073ba8792d067fce457a7d7b7/transformed/jetified-stripe-core-21.29.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:hcaptcha:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/98355a728c39643bd27eb85a9dc885e7/transformed/jetified-hcaptcha-21.29.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:hcaptcha:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/98355a728c39643bd27eb85a9dc885e7/transformed/jetified-hcaptcha-21.29.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/aa58d29bb66e6637252fe3adebaf8a0f/transformed/jetified-stripe-3ds2-android-21.29.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/aa58d29bb66e6637252fe3adebaf8a0f/transformed/jetified-stripe-3ds2-android-21.29.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/5a15aaf6ca8d52321ba6cd64ddc701e8/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/5a15aaf6ca8d52321ba6cd64ddc701e8/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/6589e768cd2f26bfed1ba667dc00e651/transformed/jetified-firebase-firestore-26.0.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/6589e768cd2f26bfed1ba667dc00e651/transformed/jetified-firebase-firestore-26.0.2/AndroidManifest.xml:6:5-44
MERGED from [com.onesignal:OneSignal:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/b95eb72d92adf7c54e0d645fae55b494/transformed/jetified-OneSignal-5.1.38/AndroidManifest.xml:5:5-44
MERGED from [com.onesignal:OneSignal:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/b95eb72d92adf7c54e0d645fae55b494/transformed/jetified-OneSignal-5.1.38/AndroidManifest.xml:5:5-44
MERGED from [com.onesignal:in-app-messages:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/11c9bbabc35fbeaa6e2b1b15d37f43a2/transformed/jetified-in-app-messages-5.1.38/AndroidManifest.xml:5:5-44
MERGED from [com.onesignal:in-app-messages:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/11c9bbabc35fbeaa6e2b1b15d37f43a2/transformed/jetified-in-app-messages-5.1.38/AndroidManifest.xml:5:5-44
MERGED from [com.onesignal:notifications:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/53f5b7cc09c86db0b6a4dfdfcf418997/transformed/jetified-notifications-5.1.38/AndroidManifest.xml:5:5-44
MERGED from [com.onesignal:notifications:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/53f5b7cc09c86db0b6a4dfdfcf418997/transformed/jetified-notifications-5.1.38/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/9a341f736a885b6e912ddff49087d773/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/9a341f736a885b6e912ddff49087d773/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/ca271c9bb5357750f65b8386b6e04146/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/ca271c9bb5357750f65b8386b6e04146/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0085e382acd2687d7ded35a97b642e22/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0085e382acd2687d7ded35a97b642e22/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0d1723df11357c3ebeefde42fa9e6f52/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0d1723df11357c3ebeefde42fa9e6f52/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:19:5-44
